,date,sku,unit_sold,returns,delivered_units,views,orders,cancellations,day,cost,price,name,category,group,warehouse_units,revenue
0,2024-01-10,100001,10,0,10,300,12,2,10,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2990,2690
1,2024-01-11,100001,40,2,42,1200,48,6,11,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2950,10760
2,2024-01-12,100001,4,0,4,120,4,0,12,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2946,1076
3,2024-01-13,100001,17,0,17,510,20,3,13,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2929,4573
4,2024-01-14,100001,31,1,32,930,37,5,14,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2898,8339
5,2024-01-15,100001,15,0,15,450,18,3,15,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2883,4035
6,2024-01-16,100001,2,0,2,60,2,0,16,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2881,538
7,2024-01-17,100001,4,0,4,120,4,0,17,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2877,1076
8,2024-01-18,100001,54,2,56,1620,64,8,18,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2823,14526
9,2024-01-19,100001,0,0,0,0,0,0,19,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2823,0
10,2024-01-20,100001,3,0,3,90,3,0,20,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2820,807
11,2024-01-21,100001,37,1,38,1110,44,6,21,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2783,9953
12,2024-01-22,100001,10,0,10,300,12,2,22,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2773,2690
13,2024-01-23,100001,12,0,12,360,14,2,23,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2761,3228
14,2024-01-24,100001,5,0,5,150,6,1,24,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2756,1345
15,2024-01-25,100001,40,2,42,1200,48,6,25,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2716,10760
16,2024-01-26,100001,18,0,18,540,21,3,26,1230,1499,Удлиненные шорты из смесового хлопка,Одежда,Шорты,2698,4842
